origin,destination
sdg12_nprod,sdg9_articles
sdg12_nprod,sdg12_explastic
sdg12_nimport,sdg3_neonat
sdg12_nimport,sdg3_u5mort
sdg12_nimport,sdg16_detain
sdg12_explastic,sdg2_snmi
sdg12_explastic,sdg3_hiv
sdg12_explastic,sdg6_sanita
sdg12_explastic,sdg9_mobuse
sdg12_explastic,sdg12_nprod
sdg13_co2gcp,sdg5_lfpr
sdg13_co2import,sdg8_accounts
sdg13_co2import,sdg9_intuse
sdg13_co2import,sdg9_mobuse
sdg14_cpma,sdg14_discard
sdg14_cleanwat,sdg2_crlyld
sdg14_cleanwat,sdg5_parl
sdg14_cleanwat,sdg9_lpi
sdg14_cleanwat,sdg9_articles
sdg14_fishstocks,sdg11_slums
sdg14_fishstocks,sdg2_undernsh
sdg14_fishstocks,sdg4_second
sdg14_fishstocks,sdg8_accounts
sdg14_trawl,sdg7_ren
sdg14_trawl,sdg13_co2import
sdg14_trawl,sdg16_cpi
sdg14_discard,sdg2_trophic
sdg14_discard,sdg3_vac
sdg14_discard,sdg7_ren
sdg15_cpta,sdg3_hiv
sdg15_cpfa,sdg3_hiv
sdg15_redlist,sdg6_water
sdg15_redlist,sdg9_intuse
sdg15_redlist,sdg11_pipedwat
sdg16_homicides,sdg1_wpc
sdg16_detain,sdg4_primary
sdg16_detain,sdg7_co2twh
sdg16_prs,sdg2_obesity
sdg16_prs,sdg5_lfpr
sdg16_prs,sdg14_fishstocks
sdg16_prs,sdg16_cpi
sdg16_cpi,sdg9_lpi
sdg16_cpi,sdg13_co2import
sdg16_rsf,sdg2_undernsh
sdg16_rsf,sdg5_lfpr
sdg16_rsf,sdg8_accounts
sdg16_rsf,sdg11_pm25
sdg16_rsf,sdg17_govrev
sdg16_rsf,sdg17_statperf
sdg16_justice,sdg2_trophic
sdg16_justice,sdg8_accounts
sdg16_justice,sdg11_pm25
sdg16_justice,sdg17_govrev
sdg17_govex,sdg2_undernsh
sdg17_govex,sdg17_govrev
sdg17_govrev,sdg2_undernsh
sdg17_govrev,sdg3_lifee
sdg17_govrev,sdg4_second
sdg17_govrev,sdg12_nprod
sdg17_govrev,sdg14_cleanwat
sdg17_statperf,sdg3_fertility
sdg17_statperf,sdg9_intuse
sdg17_statperf,sdg11_transport
sdg17_statperf,sdg14_trawl
