2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,seriesCode,sdg,minVals,maxVals,instrumental,seriesName,color,I0,IF,successRates,qm,rl
0.6210294117647058,0.6150000000000001,0.6032352941176471,0.6248529411764707,0.6380882352941177,0.6436764705882353,0.6213235294117647,0.6054411764705883,0.6199999999999999,0.6486764705882353,0.6311764705882353,0.595,0.6276470588235294,0.6054411764705883,0.6383823529411764,0.6379411764705882,0.6323529411764706,0.6208823529411764,0.6173529411764707,0.6173529411764707,0.6173529411764707,0.6173529411764707,0.6173529411764707,sdg2_crlyld,2,0.0,1.0,1,Cereal yield (tonnes per hectare of harvested land),#DDA63A,0.6210294117647058,0.6173529411764707,0.3181818181818182,0.5,0.5
0.8850000000000001,0.8816666666666667,0.8775,0.8741666666666666,0.8691666666666666,0.8658333333333333,0.8624999999999999,0.8591666666666666,0.8558333333333333,0.8533333333333334,0.8524999999999999,0.8516666666666667,0.8500000000000001,0.8483333333333334,0.8466666666666667,0.8466666666666667,0.8466666666666667,0.8466666666666667,0.8458333333333333,0.8458333333333333,0.8450000000000001,0.8450000000000001,0.8441666666666666,sdg2_snmi,2,0.0,1.0,1,Sustainable Nitrogen Management Index (best 0-1.41 worst),#DDA63A,0.8850000000000001,0.8441666666666666,0.05,0.5,0.5
0.01480631683598087,0.014441154634337821,0.013507278530855928,0.013239575585347177,0.012718973646862784,0.012498149688291514,0.011677769769893997,0.011830742377397192,0.011243523240765906,0.011231186417570944,0.011377991789980873,0.01132247726210776,0.010333086630752756,0.010094991590310225,0.010098692872569558,0.010513200013984023,0.010103627131245855,0.00976067144665458,0.009761904423071547,0.009761904423071547,0.00976067144665458,0.009759437293733396,0.009756970164395246,sdg3_matmort,3,0.0,1.0,1,"Maternal mortality rate (per 100,000 live births) ",#4C9F38,0.01480631683598087,0.009756970164395246,0.22727272727272727,0.5,0.5
0.45779792746113984,0.4510880829015544,0.44531088082901554,0.44152849740932637,0.43849740932642484,0.4358031088082901,0.43259067357512954,0.42919689119170984,0.4252590673575129,0.4201036269430051,0.4244041450777201,0.4110103626943005,0.4066580310880829,0.40196891191709844,0.39779792746113996,0.39246113989637305,0.38764248704663207,0.3824352331606218,0.3766580310880829,0.3700777202072539,0.3637046632124352,0.3648445595854922,0.3660621761658031,sdg3_neonat,3,0.0,1.0,1,"Neonatal mortality rate (per 1,000 live births)",#4C9F38,0.45779792746113984,0.3660621761658031,0.13636363636363635,0.5,0.5
0.34287843137254903,0.3336392156862745,0.3252549019607843,0.3174196078431372,0.3102509803921568,0.30309803921568623,0.29618823529411764,0.28928627450980393,0.28272156862745096,0.2762117647058823,0.4331843137254902,0.2640078431372549,0.25882352941176473,0.2533725490196078,0.2481490196078431,0.24276078431372547,0.23743529411764702,0.2320156862745098,0.22671372549019606,0.22146666666666665,0.2153725490196078,0.21617254901960783,0.21701960784313723,sdg3_u5mort,3,0.0,1.0,1,"Mortality rate, under-5 (per 1,000 live births)",#4C9F38,0.34287843137254903,0.21701960784313723,0.13636363636363635,0.5,0.5
0.08031729055258467,0.07961497326203208,0.07141711229946524,0.0719144385026738,0.07814438502673797,0.07445454545454545,0.06998395721925134,0.07370766488413548,0.06259714795008912,0.06045989304812834,0.05313725490196078,0.051092691622103385,0.04836007130124777,0.04983065953654189,0.04453297682709448,0.04156684491978609,0.037217468805704104,0.03595008912655971,0.032303030303030306,0.029509803921568628,0.028053475935828878,0.028046345811051695,0.028046345811051695,sdg3_tb,3,0.0,1.0,1,"Incidence of tuberculosis (per 100,000 population)",#4C9F38,0.08031729055258467,0.028046345811051695,0.18181818181818182,0.5,0.5
0.05545454545454545,0.055818181818181815,0.056363636363636366,0.056545454545454545,0.058,0.05818181818181818,0.058545454545454546,0.05981818181818182,0.060000000000000005,0.060181818181818184,0.06054545454545455,0.06036363636363637,0.060000000000000005,0.05981818181818182,0.059454545454545454,0.05909090909090909,0.05890909090909091,0.05890909090909091,0.05872727272727273,0.05836363636363637,0.05836363636363637,0.05836363636363637,0.05836363636363637,sdg3_hiv,3,0.0,1.0,1,"New HIV infections (per 1,000 uninfected population)",#4C9F38,0.05545454545454545,0.05836363636363637,0.45454545454545453,0.5,0.5
0.7771428571428572,0.7193087557603686,0.7294009216589862,0.723778801843318,0.7027188940092166,0.7249769585253456,0.712073732718894,0.7025345622119816,0.6640092165898617,0.652442396313364,0.6342396313364055,0.5980184331797236,0.5402764976958525,0.5199078341013825,0.5155299539170506,0.5164055299539171,0.4946082949308756,0.5093087557603687,0.48741935483870963,0.4806451612903226,0.4805990783410138,0.4805069124423963,0.48041474654377886,sdg3_ncds,3,0.0,1.0,1,"Age-standardized death rate due to cardiovascular disease, cancer, diabetes, or chronic respiratory disease in adults aged 30–70 years (%)",#4C9F38,0.7771428571428572,0.48041474654377886,0.18181818181818182,0.5,0.5
0.31691803278688524,0.35832786885245893,0.2928852459016393,0.26301639344262284,0.28481967213114756,0.296983606557377,0.3163606557377049,0.3461967213114754,0.32468852459016384,0.3039672131147541,0.2725901639344262,0.26675409836065567,0.24708196721311473,0.25406557377049177,0.2225245901639344,0.2145245901639344,0.2266229508196721,0.22718032786885242,0.19193442622950818,0.19085245901639344,0.19075409836065574,0.1907213114754098,0.19068852459016392,sdg3_traffic,3,0.0,1.0,1,"Traffic deaths (per 100,000 population)",#4C9F38,0.31691803278688524,0.19068852459016392,0.36363636363636365,0.5,0.5
0.4797586206896551,0.4809655172413791,0.48227586206896567,0.4836896551724138,0.48499999999999993,0.4861379310344827,0.4870689655172414,0.4878620689655171,0.48855172413793074,0.4893103448275861,0.5979310344827587,0.5989999999999999,0.6002758620689655,0.6017241379310346,0.603206896551724,0.4094482758620688,0.41041379310344833,0.41137931034482733,0.4123793103448277,0.3906206896551725,0.3916551724137932,0.39272413793103433,0.3938620689655171,sdg3_lifee,3,0.0,1.0,1,Life expectancy at birth (years),#4C9F38,0.4797586206896551,0.3938620689655171,0.9090909090909091,0.5,0.5
0.4813347921225383,0.47714806710430346,0.4690663749088257,0.4634865061998541,0.4331363967906638,0.4120277169948942,0.4074033552151714,0.4203574033552152,0.4292924872355945,0.4350619985412108,0.4320495988329687,0.4265791393143691,0.41056892778993437,0.4083442742523706,0.4052224653537564,0.3891903719912473,0.3830707512764406,0.33456601021152443,0.3366593727206419,0.3390153172866521,0.3391611962071481,0.33944566010211524,0.33979576951130563,sdg3_fertility,3,0.0,1.0,1,"Adolescent fertility rate (births per 1,000 females aged 15 to 19)",#4C9F38,0.4813347921225383,0.33979576951130563,0.36363636363636365,0.5,0.5
0.021300390117035176,0.018816644993498083,0.013094928478543627,0.014343302990897196,0.012236671001300421,0.0043172951885564834,0.08314694408322504,0.004369310793237952,0.0047594278283485,0.0035240572171651597,0.004005201560468231,0.024421326397919375,0.008491547464239347,0.0029648894668399795,0.012613784135240556,0.012639791937581198,0.012652795838751611,0.012665799739922025,0.011703511053316068,0.011703511053316068,0.011703511053316068,0.011690507152145655,0.011690507152145655,sdg3_births,3,0.0,1.0,1,Births attended by skilled health personnel (%),#4C9F38,0.021300390117035176,0.011690507152145655,0.4090909090909091,0.5,0.5
0.4124406717591367,0.42177969722424524,0.36574580305713716,0.4505762649794756,0.3768644171246028,0.35022037312135856,0.3422711905786547,0.336864406779661,0.33311863268836067,0.30886439953820183,0.31515257237321237,0.30627118126820707,0.29033893649860965,0.2907965708587129,0.30155931893041577,0.31923727261818063,0.3237457275390625,0.36066100556971664,0.3285762980832892,0.37457624532408634,0.40505089194087657,0.40672884149066474,0.4084914902509269,sdg3_vac,3,0.0,1.0,1,Surviving infants who received 2 WHO-recommended vaccines (%),#4C9F38,0.4124406717591367,0.4084914902509269,0.5454545454545454,0.5,0.5
0.8370226640917338,0.8370226640917338,0.8370226640917338,0.8370064917505752,0.8369740853417653,0.6050809224446615,0.6051617841504539,0.6051941905592638,0.6051617841504539,0.60509709478582,0.5843527340194554,0.5841747765402192,0.5839644126521731,0.58372170408181,0.5834951678526056,0.5500809505919423,0.549967620750847,0.5302426730159031,0.5302426730159031,0.5191747424671951,0.519207087149512,0.519239431831829,0.5192880723082903,sdg3_uhc,3,0.0,1.0,1,Universal health coverage (UHC) index of service coverage (worst 0-100 best),#4C9F38,0.8370226640917338,0.5192880723082903,0.22727272727272727,0.5,0.5
0.6586046511627907,0.6588372093023255,0.6588372093023255,0.6588372093023255,0.6588372093023255,0.6588372093023255,0.6588372093023255,0.6586046511627907,0.6586046511627907,0.6713953488372092,0.681627906976744,0.5948837209302326,0.5813953488372091,0.5974418604651163,0.5837209302325581,0.579767441860465,0.5116279069767441,0.5934883720930232,0.4502325581395349,0.41930232558139535,0.44372093023255804,0.4048837209302325,0.40511627906976727,sdg3_swb,3,0.0,1.0,1,"Subjective well-being (average ladder score, worst 0-10 best)",#4C9F38,0.6586046511627907,0.40511627906976727,0.3181818181818182,0.5,0.5
0.448476923076923,0.4386923076923077,0.4446923076923077,0.4286615384615384,0.4351384615384614,0.4278461538461539,0.4075846153846153,0.39115384615384613,0.48653846153846153,0.5033230769230769,0.5035076923076922,0.4191076923076924,0.37912307692307695,0.36323076923076925,0.3571538461538462,0.389276923076923,0.39243076923076914,0.3555384615384615,0.37089230769230774,0.39307692307692305,0.3679076923076923,0.36784615384615377,0.36800000000000005,sdg4_earlyedu,4,0.0,1.0,1,Participation rate in pre-primary organized learning (% of children aged 4 to 6),#C5192D,0.448476923076923,0.36800000000000005,0.45454545454545453,0.5,0.5
0.03110389610389605,0.04218614718614714,0.0446536796536797,0.05829004329004324,0.06041125541125534,0.06119047619047615,0.06517316017316008,0.07980519480519475,0.09766233766233767,0.1280735930735931,0.13738095238095224,0.09623376623376619,0.11067099567099566,0.09792207792207794,0.05497835497835511,0.04051948051948052,0.04277056277056275,0.028787878787878748,0.03413419913419909,0.03571428571428584,0.05716450216450228,0.057142857142857155,0.05709956709956721,sdg4_primary,4,0.0,1.0,1,Net primary enrollment rate (%),#C5192D,0.03110389610389605,0.05709956709956721,0.6818181818181818,0.5,0.5
0.2589268292682927,0.24719512195121945,0.24424390243902427,0.24965853658536577,0.2556219512195122,0.25418292682926835,0.2537317073170731,0.24684146341463414,0.24982926829268298,0.248060975609756,0.2458658536585366,0.22692682926829275,0.1918048780487804,0.1767560975609756,0.1370121951219512,0.07739024390243907,0.10820731707317079,0.11878048780487799,0.05465853658536585,0.06968292682926827,0.08092682926829263,0.08098780487804885,0.0810365853658536,sdg4_second,4,0.0,1.0,1,Lower secondary completion rate (%),#C5192D,0.2589268292682927,0.0810365853658536,0.4090909090909091,0.5,0.5
0.01109489051094898,0.01109489051094898,0.01109489051094898,0.01109489051094898,0.01109489051094898,0.01109489051094898,0.01109489051094898,0.01109489051094898,0.012901459854014483,0.012883211678832173,0.012901459854014483,0.01479927007299283,0.013521897810218973,0.012828467153284727,0.01315693430656941,0.013175182481751719,0.00947080291970813,0.00947080291970813,0.00927007299270065,0.006751824817518332,0.005693430656934263,0.0057116788321168325,0.0057116788321168325,sdg4_literacy,4,0.0,1.0,1,Literacy rate (% of population aged 15 to 24),#C5192D,0.01109489051094898,0.0057116788321168325,0.2727272727272727,0.5,0.5
0.38501718213058417,0.3862886597938144,0.38733676975945003,0.3882474226804124,0.38910652920962197,0.3955841924398625,0.3964776632302406,0.39737113402061847,0.39823024054982803,0.39900343642611674,0.3876460481099655,0.2149828178694158,0.20250859106529212,0.206168384879725,0.20073883161512013,0.17661512027491402,0.17273195876288655,0.17166666666666666,0.16929553264604802,0.16439862542955322,0.16431271477663234,0.16427835051546402,0.16427835051546402,sdg5_edat,5,0.0,1.0,1,Ratio of female-to-male mean years of education received (%),#FF3A21,0.38501718213058417,0.16427835051546402,0.45454545454545453,0.5,0.5
0.40063694267515926,0.4031210191082802,0.4049171974522293,0.40322292993630565,0.4028535031847133,0.4137707006369426,0.41761783439490446,0.4103694267515923,0.4047006369426752,0.40975796178343943,0.40996178343949047,0.4101910828025478,0.41662420382165605,0.40466242038216566,0.3972356687898088,0.38845859872611466,0.3814267515923566,0.3733248407643312,0.3751974522292994,0.3477197452229298,0.3604713375796178,0.36044585987261146,0.3604713375796178,sdg5_lfpr,5,0.0,1.0,1,Ratio of female-to-male labor force participation rate (%),#FF3A21,0.40063694267515926,0.3604713375796178,0.5,0.5,0.5
0.8352868852459017,0.833688524590164,0.8098155737704918,0.769016393442623,0.7645696721311476,0.7619672131147541,0.7508401639344262,0.6725409836065575,0.6545081967213116,0.591844262295082,0.601516393442623,0.5828688524590164,0.46247950819672135,0.45204918032786884,0.4374795081967213,0.43475409836065576,0.4229303278688525,0.3920286885245902,0.3898155737704918,0.3454508196721311,0.32,0.32002049180327863,0.3200819672131147,sdg5_parl,5,0.0,1.0,1,Seats held by women in national parliament (%),#FF3A21,0.8352868852459017,0.3200819672131147,0.13636363636363635,0.5,0.5
0.35963333333333336,0.3563833333333333,0.3533999999999999,0.3498166666666667,0.3472166666666666,0.34309999999999996,0.33886666666666654,0.33451666666666663,0.3301666666666667,0.32580000000000003,0.3215999999999999,0.3176333333333332,0.3138500000000001,0.3099833333333334,0.3059,0.3016666666666666,0.2973999999999999,0.29373333333333324,0.2903499999999999,0.28713333333333324,0.2842333333333334,0.28581666666666666,0.28746666666666676,sdg6_water,6,0.0,1.0,1,Population using at least basic drinking water services (%),#26BDE2,0.35963333333333336,0.28746666666666676,0.09090909090909091,0.5,0.5
0.07202657807308976,0.07116279069767444,0.07021040974529351,0.06925802879291257,0.06831672203765224,0.06548172757475079,0.06265780730897011,0.05964562569213727,0.05664451827242519,0.05366555924695464,0.05068660022148393,0.04771871539313397,0.04476190476190478,0.04180509413067559,0.038859357696567,0.03590254706533781,0.03294573643410847,0.03001107419712064,0.027696566998892634,0.026467331118493916,0.025404208194905836,0.02539313399778523,0.02538205980066447,sdg6_sanita,6,0.0,1.0,1,Population using at least basic sanitation services (%),#26BDE2,0.07202657807308976,0.02538205980066447,0.05,0.5,0.5
0.3458305830583057,0.34414741474147414,0.34132013201320127,0.33997799779977994,0.3295489548954896,0.3251485148514851,0.33466446644664455,0.3055005500550054,0.29607260726072604,0.30781078107810783,0.3002200220022001,0.27841584158415833,0.27298129812981287,0.2664686468646864,0.25569856985698564,0.2448074807480748,0.23277227722772267,0.21425742574257423,0.20435643564356426,0.1902750275027502,0.1913091309130913,0.19239823982398244,0.19354235423542357,sdg7_elecac,7,0.0,1.0,1,Population with access to electricity (%),#FCC30B,0.3458305830583057,0.19354235423542357,0.22727272727272727,0.5,0.5
0.4648877551020408,0.4567551020408163,0.44902040816326527,0.4385408163265306,0.4310510204081633,0.4211326530612245,0.413,0.4071326530612245,0.3987551020408164,0.3921734693877551,0.3859387755102041,0.3786530612244898,0.3752857142857143,0.36858163265306126,0.36394897959183675,0.3632653061224489,0.3584795918367347,0.3553061224489795,0.3531428571428572,0.3488775510204081,0.34868367346938767,0.34854081632653056,0.3484489795918367,sdg7_cleanfuel,7,0.0,1.0,1,Population with access to clean fuels and technology for cooking (%),#FCC30B,0.4648877551020408,0.3484489795918367,0.05,0.5,0.5
0.36203389830508476,0.34406779661016945,0.3650847457627118,0.3688135593220339,0.36644067796610164,0.3659322033898305,0.368135593220339,0.41694915254237286,0.423728813559322,0.37881355932203387,0.38033898305084746,0.3476271186440678,0.3183050847457627,0.32101694915254236,0.34186440677966096,0.3394915254237288,0.3213559322033898,0.311864406779661,0.31457627118644066,0.34355932203389833,0.34406779661016945,0.34457627118644063,0.34508474576271186,sdg7_co2twh,7,0.0,1.0,1,CO₂ emissions from fuel combustion per total electricity output (MtCO₂/TWh),#FCC30B,0.36203389830508476,0.34508474576271186,0.5909090909090909,0.5,0.5
0.418125,0.3980625,0.42764583333333334,0.4319583333333334,0.4229583333333333,0.4603541666666667,0.48343749999999996,0.48833333333333334,0.4969166666666667,0.49443750000000003,0.5180625,0.5113958333333334,0.5042708333333333,0.5133958333333334,0.5057916666666666,0.508125,0.5325208333333333,0.505625,0.5007916666666666,0.5075208333333333,0.5065000000000001,0.5052916666666667,0.5039375,sdg7_ren,7,0.0,1.0,1,Share of renewable energy in total primary energy supply (%),#FCC30B,0.418125,0.5039375,0.5,0.5,0.5
0.47506521739130436,0.47525,0.47535869565217387,0.4753695652173913,0.47529347826086954,0.4751413043478261,0.47489130434782606,0.47455434782608696,0.4741630434782608,0.4737826086956522,0.47345652173913044,0.4732065217391304,0.47302173913043477,0.4728913043478261,0.34976086956521735,0.34936956521739126,0.34909782608695655,0.38632608695652176,0.3863152173913043,0.38633695652173905,0.38636956521739124,0.38641304347826083,0.38646739130434776,sdg8_accounts,8,0.0,1.0,1,Adults with an account at a bank or other financial institution or with a mobile-money-service provider (% of population aged 15 or over),#A21942,0.47506521739130436,0.38646739130434776,0.36363636363636365,0.5,0.5
0.429090909090909,0.429090909090909,0.43090909090909085,0.43090909090909085,0.43090909090909085,0.43090909090909085,0.43090909090909085,0.429090909090909,0.429090909090909,0.429090909090909,0.4272727272727272,0.4272727272727272,0.4272727272727272,0.4272727272727272,0.4272727272727272,0.4527272727272727,0.4527272727272727,0.44545454545454544,0.4818181818181818,0.47818181818181815,0.49272727272727274,0.49272727272727274,0.49272727272727274,sdg8_rights,8,0.0,1.0,1,Fundamental labor rights are effectively guaranteed (worst 0–1 best),#A21942,0.429090909090909,0.49272727272727274,0.18181818181818182,0.5,0.5
0.21783333333333332,0.19983333333333334,0.19433333333333333,0.19133333333333333,0.18666666666666668,0.22366666666666668,0.2325,0.23316666666666666,0.23850000000000002,0.19633333333333333,0.208,0.209,0.2095,0.20966666666666667,0.2095,0.16716666666666666,0.167,0.1668333333333333,0.1665,0.16616666666666666,0.16583333333333333,0.1655,0.16516666666666666,sdg8_impacc,8,0.0,1.0,1,"Fatal work-related accidents embodied in imports (per 100,000 population)",#A21942,0.21783333333333332,0.16516666666666666,0.36363636363636365,0.5,0.5
0.9759509202453988,0.9635071574642127,0.9414621676891616,0.925357873210634,0.9002760736196319,0.8877709611451943,0.8733128834355828,0.8497546012269939,0.8320143149284254,0.8082004089979551,0.7882924335378323,0.7577607361963191,0.7316257668711657,0.6956032719836401,0.675562372188139,0.6382413087934561,0.5845501022494888,0.5323108384458078,0.48847648261758697,0.4720040899795501,0.45360940695296526,0.45490797546012274,0.45628834355828224,sdg9_intuse,9,0.0,1.0,1,Population using the internet (%),#FD6925,0.9759509202453988,0.45628834355828224,0.09090909090909091,0.5,0.5
0.9785395537525355,0.9785699797160243,0.9787626774847871,0.9789655172413794,0.9790060851926978,0.9787626774847871,0.9781947261663286,0.9773732251521299,0.9645436105476674,0.9487931034482759,0.9195131845841785,0.8931237322515213,0.8440365111561867,0.7653853955375254,0.7344016227180529,0.6991480730223125,0.6339959432048682,0.5721906693711968,0.5355375253549697,0.4858924949290061,0.48581135902636924,0.4858823529411765,0.48606490872210956,sdg9_mobuse,9,0.0,1.0,1,Mobile broadband subscriptions (per 100 population),#FD6925,0.9785395537525355,0.48606490872210956,0.2727272727272727,0.5,0.5
0.6931818181818182,0.6931818181818182,0.6931818181818182,0.6931818181818182,0.6927272727272729,0.6913636363636364,0.689090909090909,0.6863636363636364,0.6836363636363635,0.6809090909090909,0.6786363636363637,0.6772727272727272,0.630909090909091,0.6304545454545454,0.6140909090909091,0.6136363636363635,0.6613636363636363,0.6613636363636363,0.6695454545454546,0.6695454545454546,0.6699999999999999,0.6699999999999999,0.6704545454545454,sdg9_lpi,9,0.0,1.0,1,Logistics Performance Index: Quality of trade and transport-related infrastructure (worst 1-5 best),#FD6925,0.6931818181818182,0.6704545454545454,0.18181818181818182,0.5,0.5
0.9433333333333332,0.9408333333333334,0.9291666666666667,0.9249999999999999,0.9091666666666667,0.8791666666666667,0.8658333333333333,0.8408333333333333,0.765,0.7183333333333333,0.6816666666666666,0.6224999999999999,0.5366666666666666,0.5533333333333333,0.5499999999999999,0.5483333333333333,0.5316666666666666,0.5041666666666667,0.48916666666666664,0.4541666666666666,0.4433333333333333,0.4433333333333333,0.4441666666666666,sdg9_articles,9,0.0,1.0,1,"Articles published in academic journals (per 1,000 population)",#FD6925,0.9433333333333332,0.4441666666666666,0.09090909090909091,0.5,0.5
0.865945945945946,0.8483783783783784,0.8472972972972973,0.848108108108108,0.8427027027027028,0.8456756756756756,0.8578378378378378,0.8486486486486486,0.8286486486486487,0.8356756756756757,0.8443243243243244,0.87,0.8654054054054053,0.8583783783783784,0.8562162162162162,0.8505405405405405,0.8637837837837838,0.8608108108108108,0.8518918918918919,0.8524324324324324,0.8529729729729729,0.8535135135135136,0.8537837837837838,sdg9_rdex,9,0.0,1.0,1,Expenditure on research and development (% of GDP),#FD6925,0.865945945945946,0.8537837837837838,0.5,0.5,0.5
0.17449814126394053,0.17459727385377943,0.17475836431226763,0.17498141263940517,0.17526641883519203,0.1761957868649318,0.17656753407682774,0.17698884758364308,0.17739776951672862,0.17771995043370506,0.1766542750929368,0.18235439900867406,0.17317224287484506,0.16327137546468398,0.14997521685254026,0.15799256505576206,0.1440644361833953,0.14547707558859974,0.1421437422552664,0.13883519206939282,0.13921933085501859,0.1394795539033457,0.1396282527881041,sdg11_pm25,11,0.0,1.0,1,Annual mean concentration of particulate matter of less than 2.5 microns in diameter (PM2.5) (μg/m³),#FD9D24,0.17449814126394053,0.1396282527881041,0.6818181818181818,0.5,0.5
